page_id,page_type,category,display_name,slug,url,content_key,reason,candidate_excel_slug
root:all,root,과외,전국,전국,/전국과외/,전국과외,hub_page_no_content,
national:수학과외,subject,수학과외,수학과외,수학과외,/수학과외/,수학과외,hub_page_no_content,
national:영어과외,subject,영어과외,영어과외,영어과외,/영어과외/,영어과외,hub_page_no_content,
national:초등과외,grade,초등과외,초등과외,초등과외,/초등과외/,초등과외,hub_page_no_content,
national:중등과외,grade,중등과외,중등과외,중등과외,/중등과외/,중등과외,hub_page_no_content,
national:고등과외,grade,고등과외,고등과외,고등과외,/고등과외/,고등과외,hub_page_no_content,
national:초등수학과외,subject_grade,초등수학과외,초등수학과외,초등수학과외,/초등수학과외/,초등수학과외,hub_page_no_content,
national:중등수학과외,subject_grade,중등수학과외,중등수학과외,중등수학과외,/중등수학과외/,중등수학과외,hub_page_no_content,
national:고등수학과외,subject_grade,고등수학과외,고등수학과외,고등수학과외,/고등수학과외/,고등수학과외,hub_page_no_content,
national:초등영어과외,subject_grade,초등영어과외,초등영어과외,초등영어과외,/초등영어과외/,초등영어과외,hub_page_no_content,
national:중등영어과외,subject_grade,중등영어과외,중등영어과외,중등영어과외,/중등영어과외/,중등영어과외,hub_page_no_content,
national:고등영어과외,subject_grade,고등영어과외,고등영어과외,고등영어과외,/고등영어과외/,고등영어과외,hub_page_no_content,
region:부산|해운대구,district,과외,해운대구,해운대구,/부산과외/해운대구과외/,해운대구과외,hub_page_no_content,
category:부산|해운대구:수학과외,subject,수학과외,해운대구,해운대구,/해운대구수학과외/,해운대구수학과외,excel_slug_missing,
category:부산|해운대구:영어과외,subject,영어과외,해운대구,해운대구,/해운대구영어과외/,해운대구영어과외,excel_slug_missing,
category:부산|해운대구:초등과외,grade,초등과외,해운대구,해운대구,/해운대구초등과외/,해운대구초등과외,excel_slug_missing,
category:부산|해운대구:중등과외,grade,중등과외,해운대구,해운대구,/해운대구중등과외/,해운대구중등과외,excel_slug_missing,
category:부산|해운대구:고등과외,grade,고등과외,해운대구,해운대구,/해운대구고등과외/,해운대구고등과외,excel_slug_missing,
category:부산|해운대구:초등수학과외,subject_grade,초등수학과외,해운대구,해운대구,/해운대구초등수학과외/,해운대구초등수학과외,excel_slug_missing,
category:부산|해운대구:중등수학과외,subject_grade,중등수학과외,해운대구,해운대구,/해운대구중등수학과외/,해운대구중등수학과외,excel_slug_missing,
category:부산|해운대구:고등수학과외,subject_grade,고등수학과외,해운대구,해운대구,/해운대구고등수학과외/,해운대구고등수학과외,excel_slug_missing,
category:부산|해운대구:초등영어과외,subject_grade,초등영어과외,해운대구,해운대구,/해운대구초등영어과외/,해운대구초등영어과외,excel_slug_missing,
category:부산|해운대구:중등영어과외,subject_grade,중등영어과외,해운대구,해운대구,/해운대구중등영어과외/,해운대구중등영어과외,excel_slug_missing,
category:부산|해운대구:고등영어과외,subject_grade,고등영어과외,해운대구,해운대구,/해운대구고등영어과외/,해운대구고등영어과외,excel_slug_missing,
region:부산|해운대구|우동,dong,과외,우동,우동,/부산과외/해운대구과외/우동과외/,우동과외,excel_slug_missing,
category:부산|해운대구|우동:수학과외,subject,수학과외,우동,우동,/우동수학과외/,우동수학과외,excel_slug_missing,
category:부산|해운대구|우동:영어과외,subject,영어과외,우동,우동,/우동영어과외/,우동영어과외,excel_slug_missing,
category:부산|해운대구|우동:초등과외,grade,초등과외,우동,우동,/우동초등과외/,우동초등과외,excel_slug_missing,
category:부산|해운대구|우동:중등과외,grade,중등과외,우동,우동,/우동중등과외/,우동중등과외,excel_slug_missing,
category:부산|해운대구|우동:고등과외,grade,고등과외,우동,우동,/우동고등과외/,우동고등과외,excel_slug_missing,
category:부산|해운대구|우동:초등수학과외,subject_grade,초등수학과외,우동,우동,/우동초등수학과외/,우동초등수학과외,excel_slug_missing,
category:부산|해운대구|우동:중등수학과외,subject_grade,중등수학과외,우동,우동,/우동중등수학과외/,우동중등수학과외,excel_slug_missing,
category:부산|해운대구|우동:고등수학과외,subject_grade,고등수학과외,우동,우동,/우동고등수학과외/,우동고등수학과외,excel_slug_missing,
category:부산|해운대구|우동:초등영어과외,subject_grade,초등영어과외,우동,우동,/우동초등영어과외/,우동초등영어과외,excel_slug_missing,
category:부산|해운대구|우동:중등영어과외,subject_grade,중등영어과외,우동,우동,/우동중등영어과외/,우동중등영어과외,excel_slug_missing,
category:부산|해운대구|우동:고등영어과외,subject_grade,고등영어과외,우동,우동,/우동고등영어과외/,우동고등영어과외,excel_slug_missing,
region:울산|남구,district,과외,남구,남구,/울산과외/남구과외/,남구과외,hub_page_no_content,
category:울산|남구:수학과외,subject,수학과외,남구,남구,/남구수학과외/,남구수학과외,excel_slug_missing,
category:울산|남구:영어과외,subject,영어과외,남구,남구,/남구영어과외/,남구영어과외,excel_slug_missing,
category:울산|남구:초등과외,grade,초등과외,남구,남구,/남구초등과외/,남구초등과외,excel_slug_missing,
category:울산|남구:중등과외,grade,중등과외,남구,남구,/남구중등과외/,남구중등과외,excel_slug_missing,
category:울산|남구:고등과외,grade,고등과외,남구,남구,/남구고등과외/,남구고등과외,excel_slug_missing,
category:울산|남구:초등수학과외,subject_grade,초등수학과외,남구,남구,/남구초등수학과외/,남구초등수학과외,excel_slug_missing,
category:울산|남구:중등수학과외,subject_grade,중등수학과외,남구,남구,/남구중등수학과외/,남구중등수학과외,excel_slug_missing,
category:울산|남구:고등수학과외,subject_grade,고등수학과외,남구,남구,/남구고등수학과외/,남구고등수학과외,excel_slug_missing,
category:울산|남구:초등영어과외,subject_grade,초등영어과외,남구,남구,/남구초등영어과외/,남구초등영어과외,excel_slug_missing,
category:울산|남구:중등영어과외,subject_grade,중등영어과외,남구,남구,/남구중등영어과외/,남구중등영어과외,excel_slug_missing,
category:울산|남구:고등영어과외,subject_grade,고등영어과외,남구,남구,/남구고등영어과외/,남구고등영어과외,excel_slug_missing,
region:세종|세종시,district,과외,세종시,세종시,/세종과외/세종시과외/,세종시과외,hub_page_no_content,
category:세종|세종시:수학과외,subject,수학과외,세종시,세종시,/세종시수학과외/,세종시수학과외,excel_slug_missing,
category:세종|세종시:영어과외,subject,영어과외,세종시,세종시,/세종시영어과외/,세종시영어과외,excel_slug_missing,
category:세종|세종시:초등과외,grade,초등과외,세종시,세종시,/세종시초등과외/,세종시초등과외,excel_slug_missing,
category:세종|세종시:중등과외,grade,중등과외,세종시,세종시,/세종시중등과외/,세종시중등과외,excel_slug_missing,
category:세종|세종시:고등과외,grade,고등과외,세종시,세종시,/세종시고등과외/,세종시고등과외,excel_slug_missing,
category:세종|세종시:초등수학과외,subject_grade,초등수학과외,세종시,세종시,/세종시초등수학과외/,세종시초등수학과외,excel_slug_missing,
category:세종|세종시:중등수학과외,subject_grade,중등수학과외,세종시,세종시,/세종시중등수학과외/,세종시중등수학과외,excel_slug_missing,
category:세종|세종시:고등수학과외,subject_grade,고등수학과외,세종시,세종시,/세종시고등수학과외/,세종시고등수학과외,excel_slug_missing,
category:세종|세종시:초등영어과외,subject_grade,초등영어과외,세종시,세종시,/세종시초등영어과외/,세종시초등영어과외,excel_slug_missing,
category:세종|세종시:중등영어과외,subject_grade,중등영어과외,세종시,세종시,/세종시중등영어과외/,세종시중등영어과외,excel_slug_missing,
category:세종|세종시:고등영어과외,subject_grade,고등영어과외,세종시,세종시,/세종시고등영어과외/,세종시고등영어과외,excel_slug_missing,
region:경기,city,과외,경기,경기,/경기과외/,경기과외,hub_page_no_content,
category:경기:수학과외,subject,수학과외,경기,경기,/경기수학과외/,경기수학과외,excel_slug_missing,
category:경기:영어과외,subject,영어과외,경기,경기,/경기영어과외/,경기영어과외,excel_slug_missing,
category:경기:초등과외,grade,초등과외,경기,경기,/경기초등과외/,경기초등과외,excel_slug_missing,
category:경기:중등과외,grade,중등과외,경기,경기,/경기중등과외/,경기중등과외,excel_slug_missing,
category:경기:고등과외,grade,고등과외,경기,경기,/경기고등과외/,경기고등과외,excel_slug_missing,
category:경기:초등수학과외,subject_grade,초등수학과외,경기,경기,/경기초등수학과외/,경기초등수학과외,excel_slug_missing,
category:경기:중등수학과외,subject_grade,중등수학과외,경기,경기,/경기중등수학과외/,경기중등수학과외,excel_slug_missing,
category:경기:고등수학과외,subject_grade,고등수학과외,경기,경기,/경기고등수학과외/,경기고등수학과외,excel_slug_missing,
category:경기:초등영어과외,subject_grade,초등영어과외,경기,경기,/경기초등영어과외/,경기초등영어과외,excel_slug_missing,
category:경기:중등영어과외,subject_grade,중등영어과외,경기,경기,/경기중등영어과외/,경기중등영어과외,excel_slug_missing,
category:경기:고등영어과외,subject_grade,고등영어과외,경기,경기,/경기고등영어과외/,경기고등영어과외,excel_slug_missing,
region:경기|성남시 분당구,district,과외,성남시 분당구,성남시 분당구,/경기과외/성남시-분당구과외/,성남시-분당구과외,hub_page_no_content,
category:경기|성남시 분당구:수학과외,subject,수학과외,성남시 분당구,성남시 분당구,/성남시-분당구수학과외/,성남시-분당구수학과외,excel_slug_missing,
category:경기|성남시 분당구:영어과외,subject,영어과외,성남시 분당구,성남시 분당구,/성남시-분당구영어과외/,성남시-분당구영어과외,excel_slug_missing,
category:경기|성남시 분당구:초등과외,grade,초등과외,성남시 분당구,성남시 분당구,/성남시-분당구초등과외/,성남시-분당구초등과외,excel_slug_missing,
category:경기|성남시 분당구:중등과외,grade,중등과외,성남시 분당구,성남시 분당구,/성남시-분당구중등과외/,성남시-분당구중등과외,excel_slug_missing,
category:경기|성남시 분당구:고등과외,grade,고등과외,성남시 분당구,성남시 분당구,/성남시-분당구고등과외/,성남시-분당구고등과외,excel_slug_missing,
category:경기|성남시 분당구:초등수학과외,subject_grade,초등수학과외,성남시 분당구,성남시 분당구,/성남시-분당구초등수학과외/,성남시-분당구초등수학과외,excel_slug_missing,
category:경기|성남시 분당구:중등수학과외,subject_grade,중등수학과외,성남시 분당구,성남시 분당구,/성남시-분당구중등수학과외/,성남시-분당구중등수학과외,excel_slug_missing,
category:경기|성남시 분당구:고등수학과외,subject_grade,고등수학과외,성남시 분당구,성남시 분당구,/성남시-분당구고등수학과외/,성남시-분당구고등수학과외,excel_slug_missing,
category:경기|성남시 분당구:초등영어과외,subject_grade,초등영어과외,성남시 분당구,성남시 분당구,/성남시-분당구초등영어과외/,성남시-분당구초등영어과외,excel_slug_missing,
category:경기|성남시 분당구:중등영어과외,subject_grade,중등영어과외,성남시 분당구,성남시 분당구,/성남시-분당구중등영어과외/,성남시-분당구중등영어과외,excel_slug_missing,
category:경기|성남시 분당구:고등영어과외,subject_grade,고등영어과외,성남시 분당구,성남시 분당구,/성남시-분당구고등영어과외/,성남시-분당구고등영어과외,excel_slug_missing,
region:경기|수원시 영통구,district,과외,수원시 영통구,수원시 영통구,/경기과외/수원시-영통구과외/,수원시-영통구과외,hub_page_no_content,
category:경기|수원시 영통구:수학과외,subject,수학과외,수원시 영통구,수원시 영통구,/수원시-영통구수학과외/,수원시-영통구수학과외,excel_slug_missing,
category:경기|수원시 영통구:영어과외,subject,영어과외,수원시 영통구,수원시 영통구,/수원시-영통구영어과외/,수원시-영통구영어과외,excel_slug_missing,
category:경기|수원시 영통구:초등과외,grade,초등과외,수원시 영통구,수원시 영통구,/수원시-영통구초등과외/,수원시-영통구초등과외,excel_slug_missing,
category:경기|수원시 영통구:중등과외,grade,중등과외,수원시 영통구,수원시 영통구,/수원시-영통구중등과외/,수원시-영통구중등과외,excel_slug_missing,
category:경기|수원시 영통구:고등과외,grade,고등과외,수원시 영통구,수원시 영통구,/수원시-영통구고등과외/,수원시-영통구고등과외,excel_slug_missing,
category:경기|수원시 영통구:초등수학과외,subject_grade,초등수학과외,수원시 영통구,수원시 영통구,/수원시-영통구초등수학과외/,수원시-영통구초등수학과외,excel_slug_missing,
category:경기|수원시 영통구:중등수학과외,subject_grade,중등수학과외,수원시 영통구,수원시 영통구,/수원시-영통구중등수학과외/,수원시-영통구중등수학과외,excel_slug_missing,
category:경기|수원시 영통구:고등수학과외,subject_grade,고등수학과외,수원시 영통구,수원시 영통구,/수원시-영통구고등수학과외/,수원시-영통구고등수학과외,excel_slug_missing,
category:경기|수원시 영통구:초등영어과외,subject_grade,초등영어과외,수원시 영통구,수원시 영통구,/수원시-영통구초등영어과외/,수원시-영통구초등영어과외,excel_slug_missing,
category:경기|수원시 영통구:중등영어과외,subject_grade,중등영어과외,수원시 영통구,수원시 영통구,/수원시-영통구중등영어과외/,수원시-영통구중등영어과외,excel_slug_missing,
category:경기|수원시 영통구:고등영어과외,subject_grade,고등영어과외,수원시 영통구,수원시 영통구,/수원시-영통구고등영어과외/,수원시-영통구고등영어과외,excel_slug_missing,
region:강원|춘천시,district,과외,춘천시,춘천시,/강원과외/춘천시과외/,춘천시과외,hub_page_no_content,
category:강원|춘천시:수학과외,subject,수학과외,춘천시,춘천시,/춘천시수학과외/,춘천시수학과외,excel_slug_missing,
category:강원|춘천시:영어과외,subject,영어과외,춘천시,춘천시,/춘천시영어과외/,춘천시영어과외,excel_slug_missing,
category:강원|춘천시:초등과외,grade,초등과외,춘천시,춘천시,/춘천시초등과외/,춘천시초등과외,excel_slug_missing,
category:강원|춘천시:중등과외,grade,중등과외,춘천시,춘천시,/춘천시중등과외/,춘천시중등과외,excel_slug_missing,
category:강원|춘천시:고등과외,grade,고등과외,춘천시,춘천시,/춘천시고등과외/,춘천시고등과외,excel_slug_missing,
category:강원|춘천시:초등수학과외,subject_grade,초등수학과외,춘천시,춘천시,/춘천시초등수학과외/,춘천시초등수학과외,excel_slug_missing,
category:강원|춘천시:중등수학과외,subject_grade,중등수학과외,춘천시,춘천시,/춘천시중등수학과외/,춘천시중등수학과외,excel_slug_missing,
category:강원|춘천시:고등수학과외,subject_grade,고등수학과외,춘천시,춘천시,/춘천시고등수학과외/,춘천시고등수학과외,excel_slug_missing,
category:강원|춘천시:초등영어과외,subject_grade,초등영어과외,춘천시,춘천시,/춘천시초등영어과외/,춘천시초등영어과외,excel_slug_missing,
category:강원|춘천시:중등영어과외,subject_grade,중등영어과외,춘천시,춘천시,/춘천시중등영어과외/,춘천시중등영어과외,excel_slug_missing,
category:강원|춘천시:고등영어과외,subject_grade,고등영어과외,춘천시,춘천시,/춘천시고등영어과외/,춘천시고등영어과외,excel_slug_missing,
region:충북|청주시 흥덕구,district,과외,청주시 흥덕구,청주시 흥덕구,/충북과외/청주시-흥덕구과외/,청주시-흥덕구과외,hub_page_no_content,
category:충북|청주시 흥덕구:수학과외,subject,수학과외,청주시 흥덕구,청주시 흥덕구,/청주시-흥덕구수학과외/,청주시-흥덕구수학과외,excel_slug_missing,
category:충북|청주시 흥덕구:영어과외,subject,영어과외,청주시 흥덕구,청주시 흥덕구,/청주시-흥덕구영어과외/,청주시-흥덕구영어과외,excel_slug_missing,
category:충북|청주시 흥덕구:초등과외,grade,초등과외,청주시 흥덕구,청주시 흥덕구,/청주시-흥덕구초등과외/,청주시-흥덕구초등과외,excel_slug_missing,
category:충북|청주시 흥덕구:중등과외,grade,중등과외,청주시 흥덕구,청주시 흥덕구,/청주시-흥덕구중등과외/,청주시-흥덕구중등과외,excel_slug_missing,
category:충북|청주시 흥덕구:고등과외,grade,고등과외,청주시 흥덕구,청주시 흥덕구,/청주시-흥덕구고등과외/,청주시-흥덕구고등과외,excel_slug_missing,
category:충북|청주시 흥덕구:초등수학과외,subject_grade,초등수학과외,청주시 흥덕구,청주시 흥덕구,/청주시-흥덕구초등수학과외/,청주시-흥덕구초등수학과외,excel_slug_missing,
category:충북|청주시 흥덕구:중등수학과외,subject_grade,중등수학과외,청주시 흥덕구,청주시 흥덕구,/청주시-흥덕구중등수학과외/,청주시-흥덕구중등수학과외,excel_slug_missing,
category:충북|청주시 흥덕구:고등수학과외,subject_grade,고등수학과외,청주시 흥덕구,청주시 흥덕구,/청주시-흥덕구고등수학과외/,청주시-흥덕구고등수학과외,excel_slug_missing,
category:충북|청주시 흥덕구:초등영어과외,subject_grade,초등영어과외,청주시 흥덕구,청주시 흥덕구,/청주시-흥덕구초등영어과외/,청주시-흥덕구초등영어과외,excel_slug_missing,
category:충북|청주시 흥덕구:중등영어과외,subject_grade,중등영어과외,청주시 흥덕구,청주시 흥덕구,/청주시-흥덕구중등영어과외/,청주시-흥덕구중등영어과외,excel_slug_missing,
category:충북|청주시 흥덕구:고등영어과외,subject_grade,고등영어과외,청주시 흥덕구,청주시 흥덕구,/청주시-흥덕구고등영어과외/,청주시-흥덕구고등영어과외,excel_slug_missing,
region:충남,city,과외,충남,충남,/충남과외/,충남과외,hub_page_no_content,
category:충남:수학과외,subject,수학과외,충남,충남,/충남수학과외/,충남수학과외,excel_slug_missing,
category:충남:영어과외,subject,영어과외,충남,충남,/충남영어과외/,충남영어과외,excel_slug_missing,
category:충남:초등과외,grade,초등과외,충남,충남,/충남초등과외/,충남초등과외,excel_slug_missing,
category:충남:중등과외,grade,중등과외,충남,충남,/충남중등과외/,충남중등과외,excel_slug_missing,
category:충남:고등과외,grade,고등과외,충남,충남,/충남고등과외/,충남고등과외,excel_slug_missing,
category:충남:초등수학과외,subject_grade,초등수학과외,충남,충남,/충남초등수학과외/,충남초등수학과외,excel_slug_missing,
category:충남:중등수학과외,subject_grade,중등수학과외,충남,충남,/충남중등수학과외/,충남중등수학과외,excel_slug_missing,
category:충남:고등수학과외,subject_grade,고등수학과외,충남,충남,/충남고등수학과외/,충남고등수학과외,excel_slug_missing,
category:충남:초등영어과외,subject_grade,초등영어과외,충남,충남,/충남초등영어과외/,충남초등영어과외,excel_slug_missing,
category:충남:중등영어과외,subject_grade,중등영어과외,충남,충남,/충남중등영어과외/,충남중등영어과외,excel_slug_missing,
category:충남:고등영어과외,subject_grade,고등영어과외,충남,충남,/충남고등영어과외/,충남고등영어과외,excel_slug_missing,
region:충남|천안시 서북구,district,과외,천안시 서북구,천안시 서북구,/충남과외/천안시-서북구과외/,천안시-서북구과외,hub_page_no_content,
category:충남|천안시 서북구:수학과외,subject,수학과외,천안시 서북구,천안시 서북구,/천안시-서북구수학과외/,천안시-서북구수학과외,excel_slug_missing,
category:충남|천안시 서북구:영어과외,subject,영어과외,천안시 서북구,천안시 서북구,/천안시-서북구영어과외/,천안시-서북구영어과외,excel_slug_missing,
category:충남|천안시 서북구:초등과외,grade,초등과외,천안시 서북구,천안시 서북구,/천안시-서북구초등과외/,천안시-서북구초등과외,excel_slug_missing,
category:충남|천안시 서북구:중등과외,grade,중등과외,천안시 서북구,천안시 서북구,/천안시-서북구중등과외/,천안시-서북구중등과외,excel_slug_missing,
category:충남|천안시 서북구:고등과외,grade,고등과외,천안시 서북구,천안시 서북구,/천안시-서북구고등과외/,천안시-서북구고등과외,excel_slug_missing,
category:충남|천안시 서북구:초등수학과외,subject_grade,초등수학과외,천안시 서북구,천안시 서북구,/천안시-서북구초등수학과외/,천안시-서북구초등수학과외,excel_slug_missing,
category:충남|천안시 서북구:중등수학과외,subject_grade,중등수학과외,천안시 서북구,천안시 서북구,/천안시-서북구중등수학과외/,천안시-서북구중등수학과외,excel_slug_missing,
category:충남|천안시 서북구:고등수학과외,subject_grade,고등수학과외,천안시 서북구,천안시 서북구,/천안시-서북구고등수학과외/,천안시-서북구고등수학과외,excel_slug_missing,
category:충남|천안시 서북구:초등영어과외,subject_grade,초등영어과외,천안시 서북구,천안시 서북구,/천안시-서북구초등영어과외/,천안시-서북구초등영어과외,excel_slug_missing,
category:충남|천안시 서북구:중등영어과외,subject_grade,중등영어과외,천안시 서북구,천안시 서북구,/천안시-서북구중등영어과외/,천안시-서북구중등영어과외,excel_slug_missing,
