page_id,page_type,category,display_name,slug,url,content_key,reason,candidate_excel_slug
category:충남|천안시 서북구:고등영어과외,subject_grade,고등영어과외,천안시 서북구,천안시 서북구,/천안시-서북구고등영어과외/,천안시-서북구고등영어과외,excel_slug_missing,
region:전북|전주시 완산구,district,과외,전주시 완산구,전주시 완산구,/전북과외/전주시-완산구과외/,전주시-완산구과외,hub_page_no_content,
category:전북|전주시 완산구:수학과외,subject,수학과외,전주시 완산구,전주시 완산구,/전주시-완산구수학과외/,전주시-완산구수학과외,excel_slug_missing,
category:전북|전주시 완산구:영어과외,subject,영어과외,전주시 완산구,전주시 완산구,/전주시-완산구영어과외/,전주시-완산구영어과외,excel_slug_missing,
category:전북|전주시 완산구:초등과외,grade,초등과외,전주시 완산구,전주시 완산구,/전주시-완산구초등과외/,전주시-완산구초등과외,excel_slug_missing,
category:전북|전주시 완산구:중등과외,grade,중등과외,전주시 완산구,전주시 완산구,/전주시-완산구중등과외/,전주시-완산구중등과외,excel_slug_missing,
category:전북|전주시 완산구:고등과외,grade,고등과외,전주시 완산구,전주시 완산구,/전주시-완산구고등과외/,전주시-완산구고등과외,excel_slug_missing,
category:전북|전주시 완산구:초등수학과외,subject_grade,초등수학과외,전주시 완산구,전주시 완산구,/전주시-완산구초등수학과외/,전주시-완산구초등수학과외,excel_slug_missing,
category:전북|전주시 완산구:중등수학과외,subject_grade,중등수학과외,전주시 완산구,전주시 완산구,/전주시-완산구중등수학과외/,전주시-완산구중등수학과외,excel_slug_missing,
category:전북|전주시 완산구:고등수학과외,subject_grade,고등수학과외,전주시 완산구,전주시 완산구,/전주시-완산구고등수학과외/,전주시-완산구고등수학과외,excel_slug_missing,
category:전북|전주시 완산구:초등영어과외,subject_grade,초등영어과외,전주시 완산구,전주시 완산구,/전주시-완산구초등영어과외/,전주시-완산구초등영어과외,excel_slug_missing,
category:전북|전주시 완산구:중등영어과외,subject_grade,중등영어과외,전주시 완산구,전주시 완산구,/전주시-완산구중등영어과외/,전주시-완산구중등영어과외,excel_slug_missing,
category:전북|전주시 완산구:고등영어과외,subject_grade,고등영어과외,전주시 완산구,전주시 완산구,/전주시-완산구고등영어과외/,전주시-완산구고등영어과외,excel_slug_missing,
region:전남,city,과외,전남,전남,/전남과외/,전남과외,hub_page_no_content,
category:전남:수학과외,subject,수학과외,전남,전남,/전남수학과외/,전남수학과외,excel_slug_missing,
category:전남:영어과외,subject,영어과외,전남,전남,/전남영어과외/,전남영어과외,excel_slug_missing,
category:전남:초등과외,grade,초등과외,전남,전남,/전남초등과외/,전남초등과외,excel_slug_missing,
category:전남:중등과외,grade,중등과외,전남,전남,/전남중등과외/,전남중등과외,excel_slug_missing,
category:전남:고등과외,grade,고등과외,전남,전남,/전남고등과외/,전남고등과외,excel_slug_missing,
category:전남:초등수학과외,subject_grade,초등수학과외,전남,전남,/전남초등수학과외/,전남초등수학과외,excel_slug_missing,
category:전남:중등수학과외,subject_grade,중등수학과외,전남,전남,/전남중등수학과외/,전남중등수학과외,excel_slug_missing,
category:전남:고등수학과외,subject_grade,고등수학과외,전남,전남,/전남고등수학과외/,전남고등수학과외,excel_slug_missing,
category:전남:초등영어과외,subject_grade,초등영어과외,전남,전남,/전남초등영어과외/,전남초등영어과외,excel_slug_missing,
category:전남:중등영어과외,subject_grade,중등영어과외,전남,전남,/전남중등영어과외/,전남중등영어과외,excel_slug_missing,
category:전남:고등영어과외,subject_grade,고등영어과외,전남,전남,/전남고등영어과외/,전남고등영어과외,excel_slug_missing,
region:전남|목포시,district,과외,목포시,목포시,/전남과외/목포시과외/,목포시과외,hub_page_no_content,
category:전남|목포시:수학과외,subject,수학과외,목포시,목포시,/목포시수학과외/,목포시수학과외,excel_slug_missing,
category:전남|목포시:영어과외,subject,영어과외,목포시,목포시,/목포시영어과외/,목포시영어과외,excel_slug_missing,
category:전남|목포시:초등과외,grade,초등과외,목포시,목포시,/목포시초등과외/,목포시초등과외,excel_slug_missing,
category:전남|목포시:중등과외,grade,중등과외,목포시,목포시,/목포시중등과외/,목포시중등과외,excel_slug_missing,
category:전남|목포시:고등과외,grade,고등과외,목포시,목포시,/목포시고등과외/,목포시고등과외,excel_slug_missing,
category:전남|목포시:초등수학과외,subject_grade,초등수학과외,목포시,목포시,/목포시초등수학과외/,목포시초등수학과외,excel_slug_missing,
category:전남|목포시:중등수학과외,subject_grade,중등수학과외,목포시,목포시,/목포시중등수학과외/,목포시중등수학과외,excel_slug_missing,
category:전남|목포시:고등수학과외,subject_grade,고등수학과외,목포시,목포시,/목포시고등수학과외/,목포시고등수학과외,excel_slug_missing,
category:전남|목포시:초등영어과외,subject_grade,초등영어과외,목포시,목포시,/목포시초등영어과외/,목포시초등영어과외,excel_slug_missing,
category:전남|목포시:중등영어과외,subject_grade,중등영어과외,목포시,목포시,/목포시중등영어과외/,목포시중등영어과외,excel_slug_missing,
category:전남|목포시:고등영어과외,subject_grade,고등영어과외,목포시,목포시,/목포시고등영어과외/,목포시고등영어과외,excel_slug_missing,
region:전남|목포시|상동,dong,과외,상동,상동,/전남과외/목포시과외/상동과외/,상동과외,excel_slug_missing,
category:전남|목포시|상동:수학과외,subject,수학과외,상동,상동,/상동수학과외/,상동수학과외,excel_slug_missing,
category:전남|목포시|상동:영어과외,subject,영어과외,상동,상동,/상동영어과외/,상동영어과외,excel_slug_missing,
category:전남|목포시|상동:초등과외,grade,초등과외,상동,상동,/상동초등과외/,상동초등과외,excel_slug_missing,
category:전남|목포시|상동:중등과외,grade,중등과외,상동,상동,/상동중등과외/,상동중등과외,excel_slug_missing,
category:전남|목포시|상동:고등과외,grade,고등과외,상동,상동,/상동고등과외/,상동고등과외,excel_slug_missing,
category:전남|목포시|상동:초등수학과외,subject_grade,초등수학과외,상동,상동,/상동초등수학과외/,상동초등수학과외,excel_slug_missing,
category:전남|목포시|상동:중등수학과외,subject_grade,중등수학과외,상동,상동,/상동중등수학과외/,상동중등수학과외,excel_slug_missing,
category:전남|목포시|상동:고등수학과외,subject_grade,고등수학과외,상동,상동,/상동고등수학과외/,상동고등수학과외,excel_slug_missing,
category:전남|목포시|상동:초등영어과외,subject_grade,초등영어과외,상동,상동,/상동초등영어과외/,상동초등영어과외,excel_slug_missing,
category:전남|목포시|상동:중등영어과외,subject_grade,중등영어과외,상동,상동,/상동중등영어과외/,상동중등영어과외,excel_slug_missing,
category:전남|목포시|상동:고등영어과외,subject_grade,고등영어과외,상동,상동,/상동고등영어과외/,상동고등영어과외,excel_slug_missing,
region:경북|포항시 남구,district,과외,포항시 남구,포항시 남구,/경북과외/포항시-남구과외/,포항시-남구과외,hub_page_no_content,
category:경북|포항시 남구:수학과외,subject,수학과외,포항시 남구,포항시 남구,/포항시-남구수학과외/,포항시-남구수학과외,excel_slug_missing,
category:경북|포항시 남구:영어과외,subject,영어과외,포항시 남구,포항시 남구,/포항시-남구영어과외/,포항시-남구영어과외,excel_slug_missing,
category:경북|포항시 남구:초등과외,grade,초등과외,포항시 남구,포항시 남구,/포항시-남구초등과외/,포항시-남구초등과외,excel_slug_missing,
category:경북|포항시 남구:중등과외,grade,중등과외,포항시 남구,포항시 남구,/포항시-남구중등과외/,포항시-남구중등과외,excel_slug_missing,
category:경북|포항시 남구:고등과외,grade,고등과외,포항시 남구,포항시 남구,/포항시-남구고등과외/,포항시-남구고등과외,excel_slug_missing,
category:경북|포항시 남구:초등수학과외,subject_grade,초등수학과외,포항시 남구,포항시 남구,/포항시-남구초등수학과외/,포항시-남구초등수학과외,excel_slug_missing,
category:경북|포항시 남구:중등수학과외,subject_grade,중등수학과외,포항시 남구,포항시 남구,/포항시-남구중등수학과외/,포항시-남구중등수학과외,excel_slug_missing,
category:경북|포항시 남구:고등수학과외,subject_grade,고등수학과외,포항시 남구,포항시 남구,/포항시-남구고등수학과외/,포항시-남구고등수학과외,excel_slug_missing,
category:경북|포항시 남구:초등영어과외,subject_grade,초등영어과외,포항시 남구,포항시 남구,/포항시-남구초등영어과외/,포항시-남구초등영어과외,excel_slug_missing,
category:경북|포항시 남구:중등영어과외,subject_grade,중등영어과외,포항시 남구,포항시 남구,/포항시-남구중등영어과외/,포항시-남구중등영어과외,excel_slug_missing,
category:경북|포항시 남구:고등영어과외,subject_grade,고등영어과외,포항시 남구,포항시 남구,/포항시-남구고등영어과외/,포항시-남구고등영어과외,excel_slug_missing,
region:경북|포항시 남구|대이동,dong,과외,대이동,대이동,/경북과외/포항시-남구과외/대이동과외/,대이동과외,excel_slug_missing,
category:경북|포항시 남구|대이동:수학과외,subject,수학과외,대이동,대이동,/대이동수학과외/,대이동수학과외,excel_slug_missing,
category:경북|포항시 남구|대이동:영어과외,subject,영어과외,대이동,대이동,/대이동영어과외/,대이동영어과외,excel_slug_missing,
category:경북|포항시 남구|대이동:초등과외,grade,초등과외,대이동,대이동,/대이동초등과외/,대이동초등과외,excel_slug_missing,
category:경북|포항시 남구|대이동:중등과외,grade,중등과외,대이동,대이동,/대이동중등과외/,대이동중등과외,excel_slug_missing,
category:경북|포항시 남구|대이동:고등과외,grade,고등과외,대이동,대이동,/대이동고등과외/,대이동고등과외,excel_slug_missing,
category:경북|포항시 남구|대이동:초등수학과외,subject_grade,초등수학과외,대이동,대이동,/대이동초등수학과외/,대이동초등수학과외,excel_slug_missing,
category:경북|포항시 남구|대이동:중등수학과외,subject_grade,중등수학과외,대이동,대이동,/대이동중등수학과외/,대이동중등수학과외,excel_slug_missing,
category:경북|포항시 남구|대이동:고등수학과외,subject_grade,고등수학과외,대이동,대이동,/대이동고등수학과외/,대이동고등수학과외,excel_slug_missing,
category:경북|포항시 남구|대이동:초등영어과외,subject_grade,초등영어과외,대이동,대이동,/대이동초등영어과외/,대이동초등영어과외,excel_slug_missing,
category:경북|포항시 남구|대이동:중등영어과외,subject_grade,중등영어과외,대이동,대이동,/대이동중등영어과외/,대이동중등영어과외,excel_slug_missing,
category:경북|포항시 남구|대이동:고등영어과외,subject_grade,고등영어과외,대이동,대이동,/대이동고등영어과외/,대이동고등영어과외,excel_slug_missing,
region:경남,city,과외,경남,경남,/경남과외/,경남과외,hub_page_no_content,
category:경남:수학과외,subject,수학과외,경남,경남,/경남수학과외/,경남수학과외,excel_slug_missing,
category:경남:영어과외,subject,영어과외,경남,경남,/경남영어과외/,경남영어과외,excel_slug_missing,
category:경남:초등과외,grade,초등과외,경남,경남,/경남초등과외/,경남초등과외,excel_slug_missing,
category:경남:중등과외,grade,중등과외,경남,경남,/경남중등과외/,경남중등과외,excel_slug_missing,
category:경남:고등과외,grade,고등과외,경남,경남,/경남고등과외/,경남고등과외,excel_slug_missing,
category:경남:초등수학과외,subject_grade,초등수학과외,경남,경남,/경남초등수학과외/,경남초등수학과외,excel_slug_missing,
category:경남:중등수학과외,subject_grade,중등수학과외,경남,경남,/경남중등수학과외/,경남중등수학과외,excel_slug_missing,
category:경남:고등수학과외,subject_grade,고등수학과외,경남,경남,/경남고등수학과외/,경남고등수학과외,excel_slug_missing,
category:경남:초등영어과외,subject_grade,초등영어과외,경남,경남,/경남초등영어과외/,경남초등영어과외,excel_slug_missing,
category:경남:중등영어과외,subject_grade,중등영어과외,경남,경남,/경남중등영어과외/,경남중등영어과외,excel_slug_missing,
category:경남:고등영어과외,subject_grade,고등영어과외,경남,경남,/경남고등영어과외/,경남고등영어과외,excel_slug_missing,
region:경남|창원시 성산구,district,과외,창원시 성산구,창원시 성산구,/경남과외/창원시-성산구과외/,창원시-성산구과외,hub_page_no_content,
category:경남|창원시 성산구:수학과외,subject,수학과외,창원시 성산구,창원시 성산구,/창원시-성산구수학과외/,창원시-성산구수학과외,excel_slug_missing,
category:경남|창원시 성산구:영어과외,subject,영어과외,창원시 성산구,창원시 성산구,/창원시-성산구영어과외/,창원시-성산구영어과외,excel_slug_missing,
category:경남|창원시 성산구:초등과외,grade,초등과외,창원시 성산구,창원시 성산구,/창원시-성산구초등과외/,창원시-성산구초등과외,excel_slug_missing,
category:경남|창원시 성산구:중등과외,grade,중등과외,창원시 성산구,창원시 성산구,/창원시-성산구중등과외/,창원시-성산구중등과외,excel_slug_missing,
category:경남|창원시 성산구:고등과외,grade,고등과외,창원시 성산구,창원시 성산구,/창원시-성산구고등과외/,창원시-성산구고등과외,excel_slug_missing,
category:경남|창원시 성산구:초등수학과외,subject_grade,초등수학과외,창원시 성산구,창원시 성산구,/창원시-성산구초등수학과외/,창원시-성산구초등수학과외,excel_slug_missing,
category:경남|창원시 성산구:중등수학과외,subject_grade,중등수학과외,창원시 성산구,창원시 성산구,/창원시-성산구중등수학과외/,창원시-성산구중등수학과외,excel_slug_missing,
category:경남|창원시 성산구:고등수학과외,subject_grade,고등수학과외,창원시 성산구,창원시 성산구,/창원시-성산구고등수학과외/,창원시-성산구고등수학과외,excel_slug_missing,
category:경남|창원시 성산구:초등영어과외,subject_grade,초등영어과외,창원시 성산구,창원시 성산구,/창원시-성산구초등영어과외/,창원시-성산구초등영어과외,excel_slug_missing,
category:경남|창원시 성산구:중등영어과외,subject_grade,중등영어과외,창원시 성산구,창원시 성산구,/창원시-성산구중등영어과외/,창원시-성산구중등영어과외,excel_slug_missing,
category:경남|창원시 성산구:고등영어과외,subject_grade,고등영어과외,창원시 성산구,창원시 성산구,/창원시-성산구고등영어과외/,창원시-성산구고등영어과외,excel_slug_missing,
region:경남|창원시 성산구|상남동,dong,과외,상남동,상남동,/경남과외/창원시-성산구과외/상남동과외/,상남동과외,excel_slug_missing,
category:경남|창원시 성산구|상남동:수학과외,subject,수학과외,상남동,상남동,/상남동수학과외/,상남동수학과외,excel_slug_missing,
category:경남|창원시 성산구|상남동:영어과외,subject,영어과외,상남동,상남동,/상남동영어과외/,상남동영어과외,excel_slug_missing,
category:경남|창원시 성산구|상남동:초등과외,grade,초등과외,상남동,상남동,/상남동초등과외/,상남동초등과외,excel_slug_missing,
category:경남|창원시 성산구|상남동:중등과외,grade,중등과외,상남동,상남동,/상남동중등과외/,상남동중등과외,excel_slug_missing,
category:경남|창원시 성산구|상남동:고등과외,grade,고등과외,상남동,상남동,/상남동고등과외/,상남동고등과외,excel_slug_missing,
category:경남|창원시 성산구|상남동:초등수학과외,subject_grade,초등수학과외,상남동,상남동,/상남동초등수학과외/,상남동초등수학과외,excel_slug_missing,
category:경남|창원시 성산구|상남동:중등수학과외,subject_grade,중등수학과외,상남동,상남동,/상남동중등수학과외/,상남동중등수학과외,excel_slug_missing,
category:경남|창원시 성산구|상남동:고등수학과외,subject_grade,고등수학과외,상남동,상남동,/상남동고등수학과외/,상남동고등수학과외,excel_slug_missing,
category:경남|창원시 성산구|상남동:초등영어과외,subject_grade,초등영어과외,상남동,상남동,/상남동초등영어과외/,상남동초등영어과외,excel_slug_missing,
category:경남|창원시 성산구|상남동:중등영어과외,subject_grade,중등영어과외,상남동,상남동,/상남동중등영어과외/,상남동중등영어과외,excel_slug_missing,
category:경남|창원시 성산구|상남동:고등영어과외,subject_grade,고등영어과외,상남동,상남동,/상남동고등영어과외/,상남동고등영어과외,excel_slug_missing,
region:제주,city,과외,제주,제주,/제주과외/,제주과외,hub_page_no_content,
category:제주:수학과외,subject,수학과외,제주,제주,/제주수학과외/,제주수학과외,excel_slug_missing,
category:제주:영어과외,subject,영어과외,제주,제주,/제주영어과외/,제주영어과외,excel_slug_missing,
category:제주:초등과외,grade,초등과외,제주,제주,/제주초등과외/,제주초등과외,excel_slug_missing,
category:제주:중등과외,grade,중등과외,제주,제주,/제주중등과외/,제주중등과외,excel_slug_missing,
category:제주:고등과외,grade,고등과외,제주,제주,/제주고등과외/,제주고등과외,excel_slug_missing,
category:제주:초등수학과외,subject_grade,초등수학과외,제주,제주,/제주초등수학과외/,제주초등수학과외,excel_slug_missing,
category:제주:중등수학과외,subject_grade,중등수학과외,제주,제주,/제주중등수학과외/,제주중등수학과외,excel_slug_missing,
category:제주:고등수학과외,subject_grade,고등수학과외,제주,제주,/제주고등수학과외/,제주고등수학과외,excel_slug_missing,
category:제주:초등영어과외,subject_grade,초등영어과외,제주,제주,/제주초등영어과외/,제주초등영어과외,excel_slug_missing,
category:제주:중등영어과외,subject_grade,중등영어과외,제주,제주,/제주중등영어과외/,제주중등영어과외,excel_slug_missing,
category:제주:고등영어과외,subject_grade,고등영어과외,제주,제주,/제주고등영어과외/,제주고등영어과외,excel_slug_missing,
region:제주|제주시,district,과외,제주시,제주시,/제주과외/제주시과외/,제주시과외,hub_page_no_content,
category:제주|제주시:수학과외,subject,수학과외,제주시,제주시,/제주시수학과외/,제주시수학과외,excel_slug_missing,
category:제주|제주시:영어과외,subject,영어과외,제주시,제주시,/제주시영어과외/,제주시영어과외,excel_slug_missing,
category:제주|제주시:초등과외,grade,초등과외,제주시,제주시,/제주시초등과외/,제주시초등과외,excel_slug_missing,
category:제주|제주시:중등과외,grade,중등과외,제주시,제주시,/제주시중등과외/,제주시중등과외,excel_slug_missing,
category:제주|제주시:고등과외,grade,고등과외,제주시,제주시,/제주시고등과외/,제주시고등과외,excel_slug_missing,
category:제주|제주시:초등수학과외,subject_grade,초등수학과외,제주시,제주시,/제주시초등수학과외/,제주시초등수학과외,excel_slug_missing,
category:제주|제주시:중등수학과외,subject_grade,중등수학과외,제주시,제주시,/제주시중등수학과외/,제주시중등수학과외,excel_slug_missing,
category:제주|제주시:고등수학과외,subject_grade,고등수학과외,제주시,제주시,/제주시고등수학과외/,제주시고등수학과외,excel_slug_missing,
category:제주|제주시:초등영어과외,subject_grade,초등영어과외,제주시,제주시,/제주시초등영어과외/,제주시초등영어과외,excel_slug_missing,
category:제주|제주시:중등영어과외,subject_grade,중등영어과외,제주시,제주시,/제주시중등영어과외/,제주시중등영어과외,excel_slug_missing,
category:제주|제주시:고등영어과외,subject_grade,고등영어과외,제주시,제주시,/제주시고등영어과외/,제주시고등영어과외,excel_slug_missing,
region:제주|제주시|노형동,dong,과외,노형동,노형동,/제주과외/제주시과외/노형동과외/,노형동과외,excel_slug_missing,
category:제주|제주시|노형동:수학과외,subject,수학과외,노형동,노형동,/노형동수학과외/,노형동수학과외,excel_slug_missing,
category:제주|제주시|노형동:영어과외,subject,영어과외,노형동,노형동,/노형동영어과외/,노형동영어과외,excel_slug_missing,
category:제주|제주시|노형동:초등과외,grade,초등과외,노형동,노형동,/노형동초등과외/,노형동초등과외,excel_slug_missing,
category:제주|제주시|노형동:중등과외,grade,중등과외,노형동,노형동,/노형동중등과외/,노형동중등과외,excel_slug_missing,
category:제주|제주시|노형동:고등과외,grade,고등과외,노형동,노형동,/노형동고등과외/,노형동고등과외,excel_slug_missing,
category:제주|제주시|노형동:초등수학과외,subject_grade,초등수학과외,노형동,노형동,/노형동초등수학과외/,노형동초등수학과외,excel_slug_missing,
category:제주|제주시|노형동:중등수학과외,subject_grade,중등수학과외,노형동,노형동,/노형동중등수학과외/,노형동중등수학과외,excel_slug_missing,
category:제주|제주시|노형동:고등수학과외,subject_grade,고등수학과외,노형동,노형동,/노형동고등수학과외/,노형동고등수학과외,excel_slug_missing,
category:제주|제주시|노형동:초등영어과외,subject_grade,초등영어과외,노형동,노형동,/노형동초등영어과외/,노형동초등영어과외,excel_slug_missing,
category:제주|제주시|노형동:중등영어과외,subject_grade,중등영어과외,노형동,노형동,/노형동중등영어과외/,노형동중등영어과외,excel_slug_missing,
category:제주|제주시|노형동:고등영어과외,subject_grade,고등영어과외,노형동,노형동,/노형동고등영어과외/,노형동고등영어과외,excel_slug_missing,
